sha256	size	file
2657a556626ef271d0b1e05f58defd965f9b1949cc35d530283ec3c5029e925e	2048	full_back.4bpp
72a409c8e033ac8394cb47eec8850006357ccfe420fc956ede170d59808f265d	506	full_back.png
20024642548d64d603bd539ab2f41001d2d3e3e9f42fd9a5c163524754ed48b5	2048	full_front.4bpp
9be4a6af86dbc6bd13e884796ea2edd4eed5b6b9027ad9a13979f88a88d5cd8b	499	full_front.png
ae7064690ed96f568ccbfa751ed4dc01421a7d807735375df548e4e8dd0d8ebe	32	full_normal.gbapal
303b918a4de979461471bbf9902c344e198dc045fe6990ed56a5da3b286c8e2e	172	full_normal.pal
164ab8c273c70758a08f497bafbd01de48c0bced0b57027d3f945ac9d8702112	32	full_shiny.gbapal
af367daeecff351973f0d9ef1783ef69f5b4392066d4a6215df082e07fe57077	173	full_shiny.pal
585544b4217766f4a1f5d5c3c82864065d7505809b44b21052b0e1f5663adcbf	2048	hangry_back.4bpp
dae157b14f549011bf0e8222a032bd23e36dc618d028fdc286a9e210c3ed31ca	459	hangry_back.png
6d28129da8bbf79facf10ee663b089c0c2e8290563d7f9c438ea9e20f3262e8e	2048	hangry_front.4bpp
c0d833fb30d189b7fc91c7793dd652568c85e372747a8d97ae7c037a800d68b9	479	hangry_front.png
335dab2352bb1950d47932c1d9f6bdb407b631b6eab6f15c66d06b070f1f6408	32	hangry_normal.gbapal
ef68cac6e535310e9924bf44f88692443f5760ea8e05acc3426cbdf4e2243f6d	159	hangry_normal.pal
6c159bccb313136203e159f34af2a2615499143a640c409bd6604becfb06c3f7	32	hangry_shiny.gbapal
b0a30eed47c8d1c2269d6e34de1c5d5257dd912d3395e1e0c10703f3b0cfe364	158	hangry_shiny.pal
1f5cf352c3ac09dda7290a121410258118631a55b7a358cf81680ad4cbc94fac	4096	morpeko_back.4bpp
211b0b8bffaf01302573e7abfc93a9bae4d78eeea00c99bfc71ef337d21b9080	1096	morpeko_back.4bpp.lz
8702c3f960109ce473136d49605222f05f39815d0057765e3fd4d77f0e95fd2a	4096	morpeko_front.4bpp
7191e590781852882990bd7de6bf4ef0e83fd3ed2d4f9d021cfc6029c98900d6	1124	morpeko_front.4bpp.lz
