path,sha,size,bucket,policy
PKHeX.Core/Editing/Applicators/BallApplicator.cs,3c0c9833023d791cd8d59c1ef02089e9c5cee19e,6388,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/CatchRateApplicator.cs,8b019d9061b45d19489e4679ebfdf4e643af2fbd,1865,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/GenderApplicator.cs,102cd3b9db9c05b89dc3f380b76dc72836290801,2861,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/HiddenPowerApplicator.cs,7e6cf3bb8507aa9d41820f40f6c68b463ef3125f,1004,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/MarkingApplicator.cs,d7a8598b2761cddd7114e941ccb7c580bb42eb8c,3190,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/MemoryApplicator.cs,41f51cf0bacbb8d19c76253cd96008814ce69690,1872,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/MoveApplicator.cs,02c1cf6572e9bfb1e8ffb1366cb3510b4992427e,3168,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/MoveSetApplicator.cs,4357efbe48ed19ebd49679ba2b358f381a41df64,4185,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/MoveShopRecordApplicator.cs,e27d9201ae4ad2213c79fe82619038a3d1a4aaae,7047,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/PersonalColorUtil.cs,fecdbf716ca2552b81ea992448feb1ad622abc5b,2308,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/PlusRecordApplicator.cs,f57e8aa11a893d2396501efbd8a01437918ef4b7,8356,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/RibbonApplicator.cs,d18b4573d6b4ec34ec4cb5dd612352e1eb3dafe7,4063,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Applicators/TechnicalRecordApplicator.cs,e8b13d4f766e48bde9bee32547b6d5c3ee1d4f69,8282,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateConfig.cs,a6f223ed91033603bf55e6fc937432239a223d91,9424,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateDisplayStyle.cs,e1691898b95c5f44535c8b1e294ae9e21b4a351b,255,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateExportSettings.cs,9f4ecdaeec7917afa33368f2b48c476e5c6e80df,3236,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateLocalization.cs,2c2a6727442993952d1ffc59e03171cedfa68055,2737,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateToken.cs,568c2f2c3f34a1f9cea7abda363cdcd828e697d1,1403,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/BattleTemplateTypeSetting.cs,3bb046f6154d9055002c363fd259e7302294d061,3667,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseError.cs,2e0b61ccd488d863f5add813e0fc74dfaf11188a,248,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseErrorLocalization.cs,9126451874753ab4c8a9a1af2255a6d179cde326,3346,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Errors/BattleTemplateParseErrorType.cs,a2072f4246c732042786cc24acc1a59da204e840,2862,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/IBattleTemplate.cs,87684f2135db5c6fa7fac910e6cadafec377565b,2187,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/MoveDisplayStyle.cs,7e449098fec7b4a58f16232e52ad136e9d336d1f,437,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Showdown/BattleTemplateTeams.cs,d60a205b0e5738048158faea74b2fa2ce2ef85f7,1630,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Showdown/PokepasteTeam.cs,c06bd888bfb6b18fd07093a3b3a68f0732ace207,4093,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownParsing.cs,0dbe345cef96e554782fd6baf0de201013a8d9de,19604,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownSet.cs,45eec68cb37ea1fd497adba81a6a27ccf6a9c5a1,41624,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/Showdown/ShowdownTeam.cs,a222ed3427febd1d9cc87bd30a748c285fcfeecc,7516,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/StatDisplayConfig.cs,7aba86e002df156476cd643d7277566eafaeabf2,14257,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/StatDisplayStyle.cs,29709657dd31ae3ae2ef877b8d02c0a5fb5e1dae,838,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/BattleTemplate/StatParseResult.cs,1ed73e179e85ff4112e56543fb74d957a2667223,4629,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/BatchEditingBase.cs,7e99ecf443c1da8ad89de09b6097bb459275543c,19896,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/BatchEditingUtil.cs,f180cd700ccedc036a7821b1e0441d0c9c092eda,2039,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/IBatchEditor.cs,c143bb51dca95fa5465df9273a98bad2120f9421,2133,core_editing,extract_semantics_and_metadata
PKHeX.Core/Editing/Bulk/Base/InstructionComparer.cs,f78d230fb3cb77b68925c9f55a84777d59baf910,2300,core_editing,extract_semantics_and_metadata
