domain,context,path,git_blob_sha,size,status
eggmove,ao,PKHeX.Core/Resources/byte/eggmove/eggmove_ao.pkl,40bb42edb4de44c7e13ba16550bc5ed8b27cd314,7658,binary_decode_pending
eggmove,bdsp,PKHeX.Core/Resources/byte/eggmove/eggmove_bdsp.pkl,9953e03f898ee991c63009dc29b78a41f3f79c7e,4866,binary_decode_pending
eggmove,bw,PKHeX.Core/Resources/byte/eggmove/eggmove_bw.pkl,f3844e7334b794c66ff3751f887d4fe6aebcb11b,6826,binary_decode_pending
eggmove,c,PKHeX.Core/Resources/byte/eggmove/eggmove_c.pkl,aa323e42bc8e9a5746a34ffe1fbbc9c45aada3fc,1460,binary_decode_pending
eggmove,,PKHeX.Core/Resources/byte/eggmove/eggmove_dppt.pkl,0c4d525186b69490ba282668c7bc1947b430590b,4348,binary_decode_pending
eggmove,gs,PKHeX.Core/Resources/byte/eggmove/eggmove_gs.pkl,c658243e40dac1c6e6f060ec6a132a255b3aa482,1442,binary_decode_pending
eggmove,hgss,PKHeX.Core/Resources/byte/eggmove/eggmove_hgss.pkl,34f8bd74d3ce946f12a79455083942630d18305b,4618,binary_decode_pending
eggmove,rs,PKHeX.Core/Resources/byte/eggmove/eggmove_rs.pkl,055cb731723eb8e249b3cf44f51fa917e3f50de0,2696,binary_decode_pending
eggmove,sm,PKHeX.Core/Resources/byte/eggmove/eggmove_sm.pkl,6622abf82e51c401678bb1d5f948fa07e89818e4,8708,binary_decode_pending
eggmove,sv,PKHeX.Core/Resources/byte/eggmove/eggmove_sv.pkl,61945fdf4091a3cb5b1047963ed7899d7e9bb2ef,6248,binary_decode_pending
eggmove,swsh,PKHeX.Core/Resources/byte/eggmove/eggmove_swsh.pkl,2fec7871e38dd2aa0840305010a03d3b60e4a59f,5262,binary_decode_pending
eggmove,uu,PKHeX.Core/Resources/byte/eggmove/eggmove_uu.pkl,639c7b3c52c92924bb3a62b75db2b9f35577bed9,9006,binary_decode_pending
eggmove,xy,PKHeX.Core/Resources/byte/eggmove/eggmove_xy.pkl,35a7dbfceef9f187de8d9cd8d01f8a471cf91603,7652,binary_decode_pending
encounter_logic,,PKHeX.Core/Legality/Encounters/Data/EncounterEvent.cs,71966154824c0da3da99625ec1b2f8506d4aafb3,9385,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Data/EncounterUtil.cs,ed8c5159b41d3097be9fb2b87217835d03435960,10255,indexed
