path,blob_sha,size,source_commit
PKHeX.Core/Game/ComboItem.cs,ffe3f939b4b4f9819fca5e22b7fe101b9dc8d135,229,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Ability.cs,65d68d83cc4294f886e5cbddf11294e0d5c6e3b2,4961,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Ball.cs,c25b7c12e9b0f770a5270abf8ca36ff6f98454e9,1275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/GCVersion.cs,fe619e9093a13bf6dc6eda6129fcf2c60202e540,2085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/GameVersion.cs,f2a1e245aed8e802d9987d5964d771d4dfdb6fed,11508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Gender.cs,1aca208b3c6024f39d1e4efe2d68339b96120c61,342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageBR.cs,2c39b6877a0097ee856d48287f38f05bb85f1ec3,1844,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageGC.cs,788edcd77cc35150ad3a567884f90f5eb9c7d3b4,2358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/LanguageID.cs,e152e9d53d82277529b42bea86f6be1bcf63032c,1391,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Move.cs,459925b57a18dc4596c0467d13c7980c89be66cf,14652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/MoveType.cs,c2ea1432350dceee6f79241b4b0b1285454b5e62,1141,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Nature.cs,17833ddb9061621d83a0b8b3fdb681b021847720,2208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Region3DSIndex.cs,2f9a2fab8cb7a1128a0c4c59b7e1d2a07185c2a3,285,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Enums/Species.cs,2ee6405482c9420c13a3eeead8ace143316cae24,14144,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/FilteredGameDataSource.cs,08ed5e645c591e1bf03b9fe40ab8193bda483c51,6085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameDataSource.cs,9aaa8da30e963183315800c6107005795cc3fd2d,5763,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameInfo.cs,97287eb9e0073f06ed0fcf86903cf39b2faf4314,3037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameLanguage.cs,77d94ec0b0e85cad262c05ebd2ae126d2b58e928,5124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GameStrings.cs,ca59743d40f09b18d40d4d0b775b3d04cb4576aa,39366,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/GeoLocation.cs,81584eb0b6e5396b48f6b0731f64b3aeaf4d1684,5817,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/ILocationSet.cs,021eed5f2df423b1d12192e96b9c443d74c5d5e9,752,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet0.cs,4668d1ae905c2e728b38291c93a69cdd54b9cbd9,763,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet4.cs,94a616ff01c9e509a82445e35dbe25360b6e9031,1271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet6.cs,ee670f4bfdb0f7b8ce0e06efd1aef39d802ec06a,1463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/MemoryStrings.cs,89a924419a7c801903dc2eee7a171d974d5b623a,2675,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/MetDataSource.cs,337d5b82c4b9ea18dd1dc5dfa3af8698ee41a327,16266,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameStrings/ProgramLanguage.cs,e30e7dfa244446117afc6eb3ce9c0ecb1ab5c200,908,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/GameUtil.cs,aabee079ff9b209e58f7425e33a89ec5a65f23dd,11074,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/IBasicStrings.cs,bf601d50fb1ffcdaf947613f5cd46469f0290c20,567,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations.cs,b7a83b4d06421727222a27e255b9b0cc93272ed3,7931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations4.cs,3ea540d7489730eb52a8ae179dff2f77a9812b53,3056,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations5.cs,5c8088b866f6d4750d3244dc6a734fb9018ff21a,2692,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations6.cs,4577034c8eab78616dfb36009e47fc8b724cdb03,2787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations7.cs,5ab7d3607300cd85cc0322c1bdf799e8f4cc6323,2455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations7b.cs,91d391a363fe68843d8fcd4480e1e60b1300a99f,1923,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8.cs,915bd23e4b5e18a2ea4fdde052db85326d28a7eb,2421,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8a.cs,a8b2a7b0fdd83c328d7cf75889195d63a34877cb,2564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations8b.cs,c01b4867accce26730768e3afb826fabcccfcec3,7300,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations9.cs,a2803127cf7f2b10a2cc7c1b2cb5289c2d816e3b,3211,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/Locations9a.cs,ae1f386ecb53b074080acb6156014ae166e9bb19,3342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Game/Locations/LocationsHOME.cs,4e6e3ee79e5cbc5e23b085d4a1aca94598ae28cd,5860,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
