path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/PKHeX.Drawing.Misc.csproj,17654169873ec07aadee129b668c38488609dc5f,1073,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Properties/Resources.Designer.cs,6ef18e4d6ec3d6fb1c39240fa90937706e3eb903,320418,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Properties/Resources.resx,37d49aa7f06fca28a889012809fffa2cf1b49818,231265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/QR/QRDecode.cs,12fde08128dba00dcd59c4e7f8f100333b31d4d4,4530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/QR/QRDecodeResult.cs,b1799dd09f02d9d9818ddaf7abfebf32c4f11a5b,686,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/QR/QREncode.cs,ddd911168843a7cbb83d54d7a5e776e11004b484,2177,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/QR/QRImageUtil.cs,5ae5065a8f04e3924a47746b05aae7d300d237fa,4541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_00.png,48269dc668da2466ec86bb0abcc0a29f670d02a1,639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_01.png,e0435310a03c333ffdaeff31899083aebb02ff35,552,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_02.png,dbbdc9e5e7796da375cf17dda39fc596498fdb38,525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_03.png,98e0d815bacd74e5105e2daf62f492faacbf0c30,565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_04.png,ed8addd11a3ff0e265b87a491423513cd5a71c05,530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_05.png,f584d0da627607029b6726fb5873cd977221e16b,456,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_06.png,1d1bca9820c76bc0870932db00593197e8c88060,516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_07.png,c1dad206d6b9eaf247f14dd0527124b011a3e7d1,522,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_08.png,32277a6e9ad11bf238e5599be215b74503379685,495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_09.png,78dca73a592fcfd2be3292210a799c8c65ab23c5,480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_10.png,dd2f1e94c499114c1b24345f91e7efcc88381d23,615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_11.png,106ae31d75fbab0ec8e7119150e0b86f9c055f7a,428,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_12.png,42c5491a74f583f467b496574e59a6f2aad7248a,472,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_128.png,c97f286be43010e0211dde5c68a87c1847dd77af,367,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_129.png,8093ddce38743d8ee792d1070e09a8697fdb8853,279,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_13.png,06e5e990fb81666f4fa0117a14eb635dad26dbfb,455,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_14.png,40ca3d2ff5d19c713feac9b5557fe6371d7ea3e1,584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_15.png,fdb0d78c99a1bba1ef4bf03d09658c7b57731cb5,544,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_16.png,200509fcadfc79108b2891213d245f75363136c2,429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_17.png,8f2d568c6680d2f95b943c452fa06d6ffff30439,85,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_18.png,2e0582e54f3c9de0c759311c17217e5b16a5aca0,501,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_19.png,0b5648588c83c70d7a2b8d7bb7e9660fbe5fff45,501,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_20.png,35c095c73c5adec99ea280fda6eb98e98523f31b,498,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_21.png,d725402c023761d4c9c8997114aa72a3dfeaad25,483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_22.png,fbb8c353ab6616b77275ff9fa0b716f132e4b66e,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_23.png,f7fa8cc2cbdc54d4d79a23f8e9714caa41553729,498,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_24.png,ae6e1272e89de1227fbd18778797fa1d79dbad20,520,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_25.png,8f2d568c6680d2f95b943c452fa06d6ffff30439,85,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/Trainer Sprites/tr_26.png,9127120bf4bee35e6cb035979b9567f77b2d59a6,513,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
