path,blob_sha,size,source_commit
PKHeX.Core/Resources/byte/eggmove/eggmove_ao.pkl,40bb42edb4de44c7e13ba16550bc5ed8b27cd314,7658,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_bdsp.pkl,9953e03f898ee991c63009dc29b78a41f3f79c7e,4866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_bw.pkl,f3844e7334b794c66ff3751f887d4fe6aebcb11b,6826,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_c.pkl,aa323e42bc8e9a5746a34ffe1fbbc9c45aada3fc,1460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_dppt.pkl,0c4d525186b69490ba282668c7bc1947b430590b,4348,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_gs.pkl,c658243e40dac1c6e6f060ec6a132a255b3aa482,1442,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_hgss.pkl,34f8bd74d3ce946f12a79455083942630d18305b,4618,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_rs.pkl,055cb731723eb8e249b3cf44f51fa917e3f50de0,2696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_sm.pkl,6622abf82e51c401678bb1d5f948fa07e89818e4,8708,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_sv.pkl,61945fdf4091a3cb5b1047963ed7899d7e9bb2ef,6248,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_swsh.pkl,2fec7871e38dd2aa0840305010a03d3b60e4a59f,5262,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_uu.pkl,639c7b3c52c92924bb3a62b75db2b9f35577bed9,9006,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/eggmove/eggmove_xy.pkl,35a7dbfceef9f187de8d9cd8d01f8a471cf91603,7652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_bs.pkl,5e1c8a19a08c6c9b648448d24ba52d5676f0e52b,3150,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g1.pkl,911f6921b384914bb48ec45f13ed504bfe709913,886,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g2.pkl,e48ede88fc77a59a1cbd59986dfafa6804da4d06,1486,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g3.pkl,a7de8f8b2679f77bc1abc6d9b867b390d387ac44,2252,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g4.pkl,6eff81f1221b49dd366cc5b26bda5028c3132a52,2962,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g5.pkl,7cf50d733ba9a5479501fca4c35d632b39eefe80,3874,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_g6.pkl,265b50cc68476980d72abf969a41d659f6413fc8,4570,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_gg.pkl,c625df66c955a2af36cdc54cb14351ca52f349ff,5054,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_la.pkl,c6784f7fe68a1982a8e27d394732c4f6ccf5f08d,3726,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_ss.pkl,87f73d6e85e7ff0dc801f54372c5415a013d64a5,5118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_sv.pkl,7204ea3608ad9416b582ed2bc7bccd07fca40980,6342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_uu.pkl,1b021d079b5c1c97035b536809bfae421d508f63,5238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/evolve/evos_za.pkl,d4e67c135de0c6067ca2fa39f566faf7dee6ffdd,4832,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_ao.pkl,1e19224930786684a58dfd4dd00f35fd52cef703,41264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_b2w2.pkl,3ea676a35cd452c379de35a470564f48fde556fc,31403,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_bdsp.pkl,4ee89e023e115b5d1d394187d8518fe3c7ca643a,26278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_bw.pkl,d5d5479ec8958e2d1b9ca878b1905be2713f0757,30469,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_c.pkl,fad1fe3af2d53a19f8d77f06c1ee3b08fbbbc33c,7155,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_dp.pkl,fda24f3a38f805ac75e9036d33c91911283dc36f,20799,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_e.pkl,15c95b7cd2874d04cccdcbef0aae7af9071e79ce,12624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_fr.pkl,34c27df4660c877abc352f0f7f7c42fc87f9f606,12816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_gg.pkl,4fe8513d72c3cb9975c88df76a12a5cf7e03998e,8740,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_gs.pkl,bb6aeeb10ad9fd81dd1354d2250fe8ea5050cf86,7131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_hgss.pkl,4d660b4b1054b248d767353128792a6dab027a54,21314,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_la.pkl,eefe34ceccfa343aa3e2d9085677bc46668f8632,9479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_lg.pkl,85980615072a7c922c30e635fdecfdc7ee875f51,12822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_pt.pkl,d71bab0b6eb67264751da0654af02a5daa8c3f63,21281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_rb.pkl,90549e962e2fab5975029ac0ab50e8c0fb888b0a,2494,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_rs.pkl,6570a1c3f8c14dc5b9a725ef7a8ab4f2fe9d4057,12624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_sm.pkl,58d9a19fabb6084b4ea2ab019bdddcc37ced5125,49262,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_sv.pkl,09ee4f4b47dfae2c2d79f7dd909408c7c7e601a7,63433,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_swsh.pkl,4ce3c5828754510922fd84b15f0a776dcef4d1e6,39140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_uu.pkl,17079be1276791d2a690065f1b1efe26fff57aac,50114,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_xy.pkl,0c76609976d29c3187a6c50e6dba6090c39baabd,39197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_y.pkl,abc585fbfabed2b0391755e955c1d1c5cb5d6c45,2575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/lvlmove_za.pkl,8f3c0619afb5b35f03486795069c37f4839245cd,27312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/levelup/reminder_stad2.pkl,0553dd13191cdcb18cb20b430ff6ccf1d2fba9ff,11798,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/hmtm_g3.pkl,76a435faa24a00a1b256d539238c2d153cc4595c,4652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_ao,5263c9cbeb92bd15f4d1b8a691e5391eb91aac7a,66080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_b2w2,9236ad139126af222e915650dbda70d6df897399,53884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_bdsp,25e7ec955631e1378f5bebdb520f1bd0da59f14e,38080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_bw,de1a0654e8540a5c7e5c8b5e6448db50bb6d8c55,40080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_c,a4c5debd2f2156d6a87df160232d780f5ef569c8,8064,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_dp,786fa05a9770af017736490e1b68de8d492e5a50,22044,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_e,102fbfdd76ce94fe28efcbd8735fb7175ca36ffd,10836,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_fr,b27f7f8c1902695e97a5a48835266b1c7c7d1ef1,10836,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_gg,1a7fa16b2d2c5fcb876202e25a63336fe2932d38,82320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_gs,05130b80bd5e223b6cf75993482d10c16f8a033d,8064,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_hgss,25f70175542096ce5f3c6214146d794b314716bc,22352,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_la,5ece060de236b87fb73e0131b32765bc3d3924a8,224576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/byte/personal/personal_lg,8b7b3a39091e25bd6ee53d901bd28e9ffe77bbe5,10836,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
