domain,source_path,source_commit,ingestion_mode
pkm_formats,PKHeX.Core/PKM/BK4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/CK3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PA8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PA9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PB7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PB8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK1.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK5.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/PK9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/RK4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
pkm_formats,PKHeX.Core/PKM/XK3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,document_extract
