path,blob_sha,size,source_commit
PKHeX.Core/PKM/BK4.cs,b4f52edbfcb371a44ad58e1a79db4513b68b10dc,28939,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/CK3.cs,4505e6f71aa9c4b02f6f87e73517f4c5294a2b65,19378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/AlcremieDecoration.cs,58c36f9a65819c55441f619caffce3f32a23619c,301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/GroundTileType.cs,1349e154535cac7be85ba6b3ce3dd150ff9acd71,2051,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/OriginMark.cs,0091a09518f14954c9964eafffb16e9e8bb622c7,1014,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/PokeSize.cs,05278502932412e51b09b616f26cc2d28eec7fe3,1519,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/PokeSizeDetailed.cs,c86b82ac1dfba139fdffdba5e5b535b616052b8c,923,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/PokeblockFlavor.cs,5791b6b92a9d159388317905709a99b30cb6fdca,560,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Enums/StatusCondition.cs,cf38ae6e75c51e3bc1e03209192a34d1b83c8a36,1797,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataCore.cs,cc2777f8b59915360e4156e25277601fc4ac8447,34393,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPA8.cs,b9a8374b0be2259cc3487fd2ba66dca0dfd6f920,9679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPA9.cs,cd363c71331e350d9947c8a6de82a7c675831de1,7774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPB7.cs,66941b0c7f8a822c797969e9404fb55c7d404297,9921,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPB8.cs,d63193ff37fa01c5abd6429ad1aea323c768830f,6108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPC9.cs,7aeb286a148970aa31560c8acc8f8f2091b3bbad,2107,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPK8.cs,792621acf7305357c09e79c2899d6b2bffa6916b,9695,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/GameDataPK9.cs,1925a1d6978d787efe3e2428f9ffdd19fdd23c99,9143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/HOME/HomeCrypto.cs,aeb7c175682c2bdd9b3c13d0e2c61ef2141d54fe,8439,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
