domain,source_path,source_commit,ingestion_mode
ribbons_marks,PKHeX.Core/Editing/Applicators/MarkingApplicator.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Editing/Applicators/RibbonApplicator.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/MarkVerifier.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/MarkingVerifier.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/MarkRules.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonResult.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonResultList.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonRules.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonStrings.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifier.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierArguments.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierEvent3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierEvent4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierMark9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
ribbons_marks,PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierOnly3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
