domain,source_path,source_commit,ingestion_mode
mystery_gifts,PKHeX.Core/MysteryGifts/DataMysteryGift.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/MysteryGift.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/MysteryUtil.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/PCD.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/PGF.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/PGT.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/PL6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/ShinyType6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/ShinyType8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WA8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WA9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WB7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WB8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC5Full.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC6Full.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC7Full.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC8.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WC9.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
mystery_gifts,PKHeX.Core/MysteryGifts/WR7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
