domain,source_path,source_commit,ingestion_mode
conversions,PKHeX.Core/PKM/Util/Conversion/EntityCompatibilitySetting.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/EntityConverter.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/EntityConverterResult.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/EntityConverterResultExtensions.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/EntityRejuvenationSetting.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/FormConverter.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/IEntityRejuvenator.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/ItemConverter.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/SpeciesConverter.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
conversions,PKHeX.Core/PKM/Util/Conversion/TransporterLogic.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,behavior_reference
