domain,source_path,source_commit,ingestion_mode
evolutions,PKHeX.Core/Legality/Encounters/Verifiers/EvolutionVerifier.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EncounterOrigin.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionChain.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup1.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup3.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup4.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup5.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup6.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7b.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME2.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupUtil.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionOrigin.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionUtil.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionGroup/IEvolutionGroup.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionHistory.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionRuleTweak.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionSet.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/EvolutionTree.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
evolutions,PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardPersonal.cs,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,extract_normalize
