path,blob_sha,size,source_commit
PKHeX.Core/Saves/Abstractions/IStorageCleanup.cs,a72abe3bf8d0ee2121a17272bdf79e89dbf1720f,341,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Abstractions/ITrainerInfo.cs,1bbfa7f657622e87950ddbcfab3d732c38b8717b,4695,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Abstractions/SimpleTrainerInfo.cs,b8ef4f18e736df79f0bce12100aba1a4bb636442,4197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISCBlockArray.cs,ff5ab34f65148c43185d592bfe8fa9028f370c5d,582,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock5B2W2.cs,e4e9c4528c8ebcb71673a9f4f65a6e4eff0e2b31,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock5BW.cs,b5fafbe976f7e4952e5e877076c6e8b05cd4bf07,849,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock6AO.cs,27603630b354d3fc7c86436173a686e65560b81f,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock6Core.cs,e177cc726a7c7d692400ed7bbf013004f3a7c13b,511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock6Main.cs,4213764cb4f935ba3d86d158092fddd4101af91d,713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock6XY.cs,d08ffdf4c375ffe2c5ce04854c1d635e5a6e3990,424,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock7Main.cs,ec09be41798d64602e0dcc4efd424246fba7f55e,965,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock7SM.cs,a2cc00711eaed4f5b95287c1032af94024a3588c,297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock7USUM.cs,7447d577cf38e48da83fc5b7ba45a57939494824,371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock7b.cs,c34b0dc76a271b0d004b690e9365120b0ccb2512,660,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock8LA.cs,524999e30bf4bac077585b4f6eefee0353127b2e,503,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock8Main.cs,5e060aef320044fb17f1bdf22c96678cf89b4cc9,706,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock8SWSH.cs,c5c2f5ecb98ba75b86e0e01a306f04c4890780c6,301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlock9Main.cs,8154f25e410791bd0f910677c31bf7af94fadef3,844,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/ISaveBlockAccessor.cs,9572c4c445868aabb0e6fcbf048d552f6495a51e,417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SCBlockAccessor.cs,103d3e92891ead83488d2248a0808f00864f7db8,6729,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor5B2W2.cs,7066d176694d80c53d9d8611ecfe64465fd7a12e,8038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor5BW.cs,7095cb08a3fe5d5bb358314a5df0354a4871e8f9,7292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor6AO.cs,3a69a96df8b644f17f486d10cccba409749e06ec,6758,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor6AODemo.cs,e6d9c96122917eeb4bab7e3032ff5dd108fdc99c,2555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor6XY.cs,3f57ee85bb56027ef4b4bb6f1cd6fbe6bd4090eb,6483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor7SM.cs,01299bafa88864ff3fd23b03149e139df919d4c7,4573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor7USUM.cs,f0535b79dc2612a623891f080699b5963df800bf,4802,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor7b.cs,240cab8af559884f854da999cabf46b7f7de3ec1,3094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor8LA.cs,e912ebab300ed0e2794da900a44f441678196dde,13786,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor8SWSH.cs,e07f0cb4d31d381a2b1506d1361d7c73f41c9860,47848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor9SV.cs,d15e3c29255feb5f98f8f1befdf420d57c04718c,182109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockAccessor9ZA.cs,dbb44483b2087a7216c1701bb7148a107c350584,11083,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Access/SaveBlockMetadata.cs,35d2931229eccf3550fadddb23d1ab2dda8fd57e,928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/BlockInfo.cs,f81518b9f955ca53b36d2172989c2ffb1f10f21b,3271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/BlockInfo3DS.cs,0d5028949c08f557c5bc2cc1f03f13e7ae99299e,1976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/BlockInfo4.cs,c49e96ca4d97b8a45d4c1c1cb895856584248b1c,2789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Blocks/BlockInfoNDS.cs,f8587c295e248936a9ba7cf41a4e74d8b51bb7ea,1156,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
