path,blob_sha,size,source_commit,use_policy
.github/CODE_OF_CONDUCT.md,9804a8f7765a705c153efbb73a16178bb2278caf,257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/CONTRIBUTING.md,e231c2c966d89d9df0ec80d1613c711eec21f12e,1798,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/FUNDING.yml,0eb2fd5239631678544cd525396e9e2503a19579,639,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/ISSUE_TEMPLATE/bug-report--non-legality-.md,0f0dccc08980b185d5cc4ee2c893c49e8fb4dbd9,576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/ISSUE_TEMPLATE/feature_request.md,44ccf48c8b810cda9c8dd447333afd8aebef5bca,793,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/ISSUE_TEMPLATE/legality-parsing-report.md,635979fdcca65a27c5dae6d9323b1f57fb8318f0,647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/PULL_REQUEST_TEMPLATE/pull_request_template_fix.md,926a31be86e071bf13766aeefe557bce4c9a5d37,199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/PULL_REQUEST_TEMPLATE/pull_request_template_improvement.md,7c1369be06e4e468e15a48db9b9f0ade0374781f,224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-de.md,f64e435b3e515855e7039aa66661afbd707be22e,2852,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-es.md,64a223afb5a190270b97b9b04802f1763c58d93d,2961,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-fr.md,2bf6e512c2a73df051c30e7f556cbececc95c4f9,3154,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-it.md,6f4c6031c290ea5f3791a52fca1d6679478fa21e,2907,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-ko.md,3f2d71544c43dac91836829b9c8aa7beb9b6890f,3195,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-zh-Hans.md,412b532bc51f89df4939654375c30c57915d357b,2558,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
.github/README-zh-Hant.md,a1a3a06cdc3af4c753462893a1cf3b90733f7c84,2528,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,reference_only
