path,blob_sha,size,source_commit
PKHeX.Core/Editing/Applicators/BallApplicator.cs,3c0c9833023d791cd8d59c1ef02089e9c5cee19e,6388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/CatchRateApplicator.cs,8b019d9061b45d19489e4679ebfdf4e643af2fbd,1865,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/GenderApplicator.cs,102cd3b9db9c05b89dc3f380b76dc72836290801,2861,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/HiddenPowerApplicator.cs,7e6cf3bb8507aa9d41820f40f6c68b463ef3125f,1004,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MarkingApplicator.cs,d7a8598b2761cddd7114e941ccb7c580bb42eb8c,3190,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MemoryApplicator.cs,41f51cf0bacbb8d19c76253cd96008814ce69690,1872,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveApplicator.cs,02c1cf6572e9bfb1e8ffb1366cb3510b4992427e,3168,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveSetApplicator.cs,4357efbe48ed19ebd49679ba2b358f381a41df64,4185,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/MoveShopRecordApplicator.cs,e27d9201ae4ad2213c79fe82619038a3d1a4aaae,7047,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/PersonalColorUtil.cs,fecdbf716ca2552b81ea992448feb1ad622abc5b,2308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Applicators/PlusRecordApplicator.cs,f57e8aa11a893d2396501efbd8a01437918ef4b7,8356,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
